Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
196,Gary Trent Jr.,27,MIL,SG,25,14,27.8,3.3,8.4,.392,2.2,5.9,.365,1.1,2.4,.459,.522,0.9,1.2,.793,0.1,1.2,1.3,1.8,0.8,0.1,0.8,1.7,9.6,,trentga02
197,Ziaire Williams,24,BRK,SF,20,2,23.0,3.1,7.9,.395,1.7,5.7,.301,1.4,2.2,.636,.503,1.7,2.1,.829,0.8,1.9,2.7,0.7,0.8,0.5,1.1,2.2,9.6,,willizi02
198,Caris LeVert,31,DET,SG,18,0,20.4,3.2,6.9,.464,1.4,3.4,.419,1.8,3.5,.508,.568,1.4,2.4,.605,0.3,1.4,1.7,2.8,0.6,0.5,1.4,1.3,9.3,,leverca01
199,Landry Shamet,28,NYK,SG,15,6,20.9,2.8,6.2,.452,1.9,4.4,.424,0.9,1.8,.519,.602,1.8,2.3,.794,0.5,1.5,2.0,1.2,0.4,0.2,0.5,1.3,9.3,,shamela01
200,Marcus Smart,31,LAL,SG,14,9,26.8,3.0,7.4,.408,1.1,4.5,.254,1.9,2.9,.650,.485,2.1,2.3,.938,0.6,1.6,2.3,2.9,1.8,0.3,1.9,2.9,9.3,,smartma01
201,Bogdan Bogdanović,33,LAC,SG,10,2,25.4,3.2,8.2,.390,1.7,5.1,.333,1.5,3.1,.484,.494,1.1,1.3,.846,0.3,2.9,3.2,3.2,0.7,0.1,1.3,2.7,9.2,,bogdabo01
202,Tre Mann,24,CHO,PG,18,1,20.6,3.5,9.7,.362,1.5,4.9,.303,2.0,4.7,.424,.440,0.7,0.7,.923,0.7,2.1,2.8,2.7,0.6,0.1,1.9,2.1,9.2,,manntr01
203,Cam Whitmore,21,WAS,SF,21,0,16.9,3.7,8.0,.456,0.8,2.7,.286,2.9,5.4,.540,.503,1.1,1.5,.742,0.9,1.9,2.8,0.7,0.7,0.4,0.9,1.2,9.2,,whitmca01
204,Jose Alvarado,27,NOP,PG,24,0,22.5,3.3,7.5,.447,1.8,4.8,.386,1.5,2.7,.554,.570,0.6,0.8,.833,0.4,2.4,2.8,3.0,1.1,0.1,1.3,2.1,9.1,,alvarjo01
205,Aaron Holiday,29,HOU,PG,16,0,17.1,2.9,6.3,.455,1.8,4.2,.433,1.1,2.1,.500,.599,1.5,1.7,.889,0.1,0.9,1.0,1.2,0.5,0.2,0.9,1.3,9.1,,holidaa01
206,T.J. McConnell,33,IND,PG,14,0,16.6,4.4,8.6,.508,0.4,1.1,.313,4.0,7.4,.538,.529,0.1,0.1,1.000,0.1,2.3,2.4,4.3,1.1,0.2,0.8,1.3,9.1,,mccontj01
207,Ryan Kalkbrenner,24,CHO,C,22,21,25.5,3.8,4.7,.798,0.0,0.0,.000,3.8,4.7,.806,.798,1.4,1.9,.756,2.8,3.9,6.7,0.5,0.7,1.9,1.2,1.9,9.0,,kalkbry01
208,Pelle Larsson,24,MIA,SG,23,16,22.4,3.0,6.9,.443,1.1,3.2,.338,2.0,3.7,.536,.522,1.8,2.3,.778,0.4,2.1,2.5,3.3,0.6,0.2,1.0,2.0,9.0,,larsspe01
209,Svi Mykhailiuk,28,UTA,SF,23,23,26.0,3.4,7.2,.476,1.8,4.9,.372,1.6,2.3,.698,.602,0.3,0.3,.875,0.7,2.0,2.7,2.1,0.5,0.1,0.9,1.4,9.0,,mykhasv01
210,Daniel Gafford,27,DAL,C,15,12,22.9,3.3,5.5,.610,0.0,0.0,,3.3,5.5,.610,.610,2.3,2.9,.791,2.3,4.1,6.4,1.3,0.9,1.4,1.4,2.7,8.9,,gaffoda01
211,Corey Kispert,26,WAS,SF,17,2,19.9,3.1,6.1,.505,1.6,3.9,.403,1.5,2.1,.694,.636,1.2,1.7,.724,0.4,2.1,2.5,1.7,0.5,0.2,0.6,1.1,8.9,,kispeco01
212,Jake LaRavia,24,LAL,PF,23,7,25.2,3.3,7.0,.463,1.0,3.0,.333,2.3,4.0,.559,.534,1.3,2.0,.689,1.1,2.7,3.8,1.8,1.2,0.3,1.1,2.2,8.9,,laravja01
213,Ryan Nembhard,22,DAL,PG,12,6,18.5,3.8,6.7,.563,1.3,2.3,.536,2.5,4.3,.577,.656,0.2,0.3,.667,0.3,1.3,1.6,4.8,0.3,0.0,1.2,1.6,8.9,,nembhry01
214,Trendon Watford,25,PHI,PF,14,4,20.4,3.4,6.3,.534,0.5,1.3,.389,2.9,5.0,.571,.574,1.7,2.1,.800,1.1,3.6,4.7,3.6,0.4,0.2,1.5,2.7,8.9,,watfotr01
215,Bilal Coulibaly,21,WAS,SG,12,12,27.2,2.8,7.6,.374,0.9,3.4,.268,1.9,4.2,.460,.434,2.3,2.9,.771,0.5,3.5,4.0,3.0,1.3,1.0,1.8,2.7,8.8,,coulibi01
216,Moussa Diabaté,24,CHO,C,23,2,22.4,3.3,5.1,.636,0.0,0.0,,3.3,5.1,.636,.636,2.2,3.1,.704,3.7,4.1,7.8,1.2,0.7,1.0,0.8,2.5,8.7,,diabamo01
217,Brice Sensabaugh,22,UTA,SF,22,0,15.6,2.9,7.1,.408,1.5,4.5,.337,1.4,2.7,.525,.513,1.3,1.5,.848,0.6,1.8,2.5,1.1,0.7,0.2,0.9,1.9,8.6,,sensabr01
218,Marvin Bagley III,26,WAS,PF,18,5,17.8,3.5,5.8,.606,0.2,0.5,.444,3.3,5.3,.621,.625,1.3,1.8,.697,2.2,2.6,4.8,1.3,0.6,0.8,0.9,2.2,8.5,,baglema01
219,Jordan Goodwin,27,PHO,PG,21,2,20.5,3.4,7.8,.433,1.3,3.6,.355,2.1,4.2,.500,.515,0.4,0.6,.750,1.8,2.4,4.2,2.0,1.4,0.1,1.1,1.6,8.5,,goodwjo01
220,Terance Mann,29,BRK,SG,21,21,26.3,3.1,7.0,.442,1.0,2.8,.339,2.1,4.2,.511,.510,1.3,1.6,.824,1.5,1.9,3.4,3.5,0.7,0.1,1.0,2.6,8.5,,mannte01
221,Jordan Miller,26,LAC,SF,4,0,13.5,2.3,4.8,.474,1.3,2.5,.500,1.0,2.3,.444,.605,2.8,3.0,.917,0.8,1.5,2.3,0.8,0.5,0.0,0.8,0.8,8.5,,millejo02
222,Tolu Smith,25,DET,PF,2,0,11.0,3.0,4.0,.750,0.0,0.0,,3.0,4.0,.750,.750,2.5,3.5,.714,2.0,3.5,5.5,1.0,0.5,0.5,0.5,1.0,8.5,,smithto05
223,Cason Wallace,22,OKC,SG,23,23,28.1,3.2,7.4,.435,1.6,4.1,.379,1.7,3.3,.507,.541,0.4,0.6,.769,0.7,2.3,3.0,2.5,2.3,0.3,1.1,2.1,8.4,,wallaca01
224,Egor Dёmin,19,BRK,PG,21,14,23.0,3.0,7.8,.380,1.9,5.3,.351,1.1,2.5,.442,.500,0.6,0.7,.857,0.6,2.7,3.3,3.7,0.8,0.3,1.7,2.0,8.3,,demineg01
225,Daniss Jenkins,24,DET,PG,19,6,17.9,3.2,7.1,.444,0.8,2.5,.340,2.3,4.6,.500,.504,1.2,1.6,.733,0.6,1.3,1.9,3.5,1.0,0.1,1.4,1.3,8.3,,jenkida01
226,Bradley Beal,32,LAC,SG,6,6,20.2,3.0,8.0,.375,1.2,3.2,.368,1.8,4.8,.379,.448,1.0,1.3,.750,0.3,0.5,0.8,1.7,0.5,0.0,1.5,2.3,8.2,,bealbr01
227,Jusuf Nurkić,31,UTA,C,22,17,24.1,3.3,7.4,.451,0.3,1.5,.219,3.0,5.9,.508,.472,1.2,2.4,.519,2.3,6.9,9.2,3.7,1.5,0.4,2.5,3.1,8.2,,nurkiju01
228,Isaac Okoro,25,CHI,SG,15,15,24.9,3.0,6.5,.459,1.2,3.1,.383,1.8,3.4,.529,.551,1.0,1.3,.750,1.1,1.5,2.7,1.6,0.4,0.7,1.0,3.1,8.2,,okorois01
229,Jonas Valančiūnas,33,DEN,C,23,0,12.5,3.3,5.8,.567,0.1,0.4,.222,3.2,5.4,.592,.575,1.5,1.9,.773,1.3,3.3,4.6,1.2,0.2,0.6,1.0,1.8,8.2,,valanjo01
230,Maxime Raynaud,22,SAC,C,16,2,16.8,3.3,6.2,.525,0.3,0.8,.308,3.0,5.4,.558,.545,1.4,1.7,.815,1.1,3.3,4.4,1.0,0.3,0.5,0.8,2.0,8.1,,raynama01
231,Luguentz Dort,26,OKC,SF,15,15,29.1,2.8,7.3,.382,1.6,5.1,.312,1.2,2.2,.545,.491,0.8,0.9,.923,1.2,2.7,3.9,1.1,1.0,0.4,0.7,3.1,8.0,,dortlu01
232,Draymond Green,35,GSW,PF,20,20,28.2,2.9,7.6,.382,1.6,4.7,.333,1.4,3.0,.458,.484,0.7,1.1,.619,0.8,5.3,6.1,5.5,0.8,0.9,3.0,3.6,8.0,,greendr01
233,Buddy Hield,33,GSW,SG,25,2,18.8,3.0,7.3,.404,1.4,4.7,.305,1.5,2.6,.585,.503,0.7,0.7,.944,0.7,1.9,2.6,1.6,0.9,0.1,1.0,1.4,8.0,,hieldbu01
234,Ron Holland,20,DET,SF,24,5,21.0,3.0,7.4,.401,0.8,2.8,.265,2.2,4.5,.486,.452,1.3,1.7,.780,0.8,2.5,3.3,1.6,1.7,0.3,1.4,2.4,8.0,,hollaro01
235,Caleb Love,24,POR,SG,16,0,18.0,2.9,9.0,.326,1.4,5.5,.261,1.5,3.5,.429,.406,0.7,0.9,.786,0.6,2.1,2.8,1.9,0.4,0.0,0.8,1.3,8.0,,loveca01
236,Tyrese Martin,26,BRK,SG,22,6,21.2,3.0,7.8,.384,1.3,4.5,.296,1.7,3.4,.500,.468,0.7,1.0,.727,1.0,2.3,3.4,2.5,0.7,0.1,1.1,1.0,8.0,,martity01
237,Will Richard,23,GSW,SG,23,12,19.1,2.8,5.3,.533,1.3,3.2,.397,1.6,2.1,.735,.652,1.0,1.3,.774,1.0,1.7,2.7,1.1,1.0,0.0,0.7,2.0,8.0,,richawi02
238,Dominick Barlow,22,PHI,PF,14,11,26.3,3.0,6.1,.494,0.4,1.7,.250,2.6,4.4,.590,.529,1.4,1.7,.833,2.1,3.4,5.6,2.0,0.8,1.1,1.2,2.3,7.9,,barlodo01
239,Danny Wolf,21,BRK,PF,9,0,15.7,2.6,5.8,.442,1.3,3.0,.444,1.2,2.8,.440,.558,1.4,1.6,.929,0.8,3.1,3.9,1.8,0.1,0.2,1.4,1.2,7.9,,wolfda01
240,Isaiah Jackson,24,IND,C,24,14,18.9,3.0,5.0,.605,0.0,0.0,,3.0,5.0,.605,.605,1.8,2.3,.778,2.3,3.3,5.6,0.8,0.9,0.8,1.2,3.1,7.8,,jacksis01
241,Bryce McGowens,23,NOP,SG,15,5,17.4,2.6,5.3,.494,0.7,1.5,.435,1.9,3.7,.518,.557,1.9,2.5,.763,0.2,1.6,1.8,1.5,0.4,0.3,0.3,1.5,7.8,,mcgowbr01
242,Nick Smith Jr.,21,LAL,SG,9,0,14.8,2.9,6.2,.464,1.6,3.2,.483,1.3,3.0,.444,.589,0.4,0.7,.667,0.1,1.0,1.1,1.6,0.8,0.2,1.2,0.6,7.8,,smithni01
243,Vince Williams Jr.,25,MEM,PG,19,11,22.2,2.7,7.8,.349,1.2,4.4,.277,1.5,3.5,.439,.426,1.2,1.5,.786,0.8,3.6,4.4,5.3,0.9,0.6,2.3,2.1,7.8,,willivi01
244,Andre Drummond,32,PHI,C,22,11,21.7,3.1,5.7,.544,0.5,1.3,.379,2.6,4.4,.594,.588,1.0,1.6,.629,3.3,6.0,9.4,0.8,0.7,0.9,0.9,2.2,7.7,,drumman01
245,Kris Dunn,31,LAC,PG,24,18,26.3,3.0,6.2,.483,0.8,2.4,.345,2.2,3.8,.571,.550,0.8,1.1,.741,0.9,1.9,2.8,2.7,1.7,0.2,1.2,2.3,7.7,,dunnkr01
246,Ryan Dunn,23,PHO,SF,19,11,23.6,3.1,6.8,.457,0.8,2.7,.314,2.3,4.1,.551,.519,0.6,0.9,.667,1.9,3.2,5.1,1.8,1.4,0.6,0.8,2.6,7.7,,dunnry01
247,Jay Huff,27,IND,C,24,8,18.8,2.7,6.2,.430,1.3,4.2,.317,1.3,2.0,.667,.537,1.0,1.3,.781,1.2,2.5,3.7,1.3,0.3,2.5,0.7,2.2,7.7,,huffja01
248,Precious Achiuwa,26,SAC,C,17,6,20.5,3.3,6.1,.544,0.2,0.9,.200,3.1,5.2,.602,.558,0.9,1.9,.455,1.9,3.5,5.4,1.0,0.8,0.5,0.5,1.6,7.6,,achiupr01
249,Kentavious Caldwell-Pope,32,MEM,SG,24,13,21.9,2.5,6.5,.382,1.2,3.4,.346,1.3,3.2,.421,.471,1.5,1.6,.921,0.4,1.9,2.3,3.1,0.7,0.2,1.3,1.0,7.6,,caldwke01
250,Jaden Ivey,23,DET,SG,9,0,13.9,2.4,5.7,.431,1.1,2.7,.417,1.3,3.0,.444,.529,1.6,1.8,.875,0.7,2.0,2.7,1.1,0.2,0.1,1.1,1.2,7.6,,iveyja01
251,Nikola Jović,22,MIA,PF,18,1,19.3,2.6,6.6,.390,0.9,3.3,.283,1.6,3.2,.500,.462,1.6,2.2,.718,0.6,3.1,3.7,2.8,0.6,0.4,1.9,2.2,7.6,,jovicni01
252,Luke Kennard,29,ATL,SG,22,0,20.7,2.6,5.5,.479,1.5,3.3,.438,1.2,2.2,.542,.612,0.9,1.0,.952,0.5,1.5,2.0,2.3,0.9,0.0,1.0,1.3,7.6,,kennalu01
253,Kyle Anderson,32,UTA,SF,8,0,18.3,3.0,5.6,.533,0.1,0.1,1.000,2.9,5.5,.523,.544,1.4,1.9,.733,0.9,1.9,2.8,3.3,1.5,0.4,0.9,2.4,7.5,,anderky01
254,Luke Kornet,30,SAS,C,15,10,25.0,2.9,4.6,.638,0.0,0.0,,2.9,4.6,.638,.638,1.7,2.1,.781,2.9,3.3,6.2,2.3,0.3,1.5,0.7,2.1,7.5,,kornelu01
255,Jared McCain,21,PHI,SG,14,0,18.0,2.9,7.5,.381,1.4,4.0,.357,1.4,3.5,.408,.476,0.4,0.4,.833,0.1,1.8,1.9,1.7,0.8,0.0,0.9,1.4,7.5,,mccaija01
256,Jamaree Bouyea,26,PHO,PG,8,0,13.4,2.9,4.5,.639,1.3,2.0,.625,1.6,2.5,.650,.778,0.4,0.5,.750,0.4,0.8,1.1,1.4,0.6,0.3,0.1,1.0,7.4,,bouyeja01
257,Isaiah Collier,21,UTA,PG,15,1,20.4,2.4,4.7,.514,0.3,0.9,.385,2.1,3.8,.544,.550,2.3,3.1,.723,0.2,1.7,1.9,5.1,0.5,0.3,2.1,1.7,7.4,,colliis01
258,Quinten Post,25,GSW,PF,25,11,17.5,2.8,6.1,.451,1.4,4.0,.350,1.4,2.1,.642,.565,0.4,0.6,.786,0.9,3.1,4.0,1.3,0.6,0.6,0.8,1.8,7.4,,postqu01
259,Pat Spencer,29,GSW,PG,17,2,15.8,2.8,6.1,.466,0.7,1.6,.444,2.1,4.5,.474,.524,1.1,1.2,.900,0.8,1.6,2.4,3.2,0.7,0.1,0.9,1.4,7.4,,spencpa01
260,Josh Minott,23,BOS,PF,23,9,19.1,2.7,5.2,.513,1.3,2.8,.446,1.4,2.3,.593,.634,0.7,1.0,.773,1.6,3.0,4.7,1.3,0.7,0.5,0.7,1.7,7.3,,minotjo01
261,Sam Hauser,28,BOS,PF,24,4,22.3,2.5,6.7,.366,2.1,5.8,.364,0.3,0.9,.381,.525,0.1,0.2,.750,0.7,2.7,3.4,1.4,0.7,0.3,0.5,1.3,7.2,,hausesa01
262,Nae'Qwan Tomlin,25,CLE,PF,16,2,17.0,2.8,5.8,.489,0.4,2.0,.188,2.4,3.8,.650,.522,1.2,1.6,.731,1.8,1.7,3.4,0.6,0.9,0.8,0.4,2.2,7.2,,tomlina01
263,Patrick Williams,24,CHI,PF,22,1,20.9,2.5,6.7,.367,1.5,3.6,.405,1.0,3.1,.324,.476,0.8,1.2,.667,0.8,2.5,3.3,1.3,1.0,0.3,1.0,1.8,7.2,,willipa01
264,Jordan Walsh,21,BOS,PF,20,12,21.0,2.7,4.7,.581,0.8,1.8,.457,1.9,2.9,.655,.667,0.9,1.1,.810,1.7,3.2,4.8,1.1,1.2,0.6,0.6,2.9,7.1,,walshjo01
265,Cole Anthony,25,MIL,PG,23,0,15.7,3.0,7.0,.426,0.6,2.1,.271,2.4,5.0,.491,.466,0.5,0.9,.550,0.4,2.2,2.7,4.0,0.7,0.3,1.9,2.1,7.0,,anthoco01
266,Bub Carrington,20,WAS,PG,22,6,25.7,2.4,6.8,.349,1.5,3.5,.429,0.9,3.3,.264,.460,0.7,1.0,.762,0.4,3.0,3.4,4.2,0.5,0.1,2.2,2.4,7.0,,carrica01
267,Seth Curry,35,GSW,SG,2,0,16.0,3.0,4.5,.667,1.0,2.0,.500,2.0,2.5,.800,.778,0.0,0.0,,0.5,1.5,2.0,1.5,1.0,0.0,0.0,1.5,7.0,,curryse01
268,Collin Murray-Boyles,20,TOR,PF,20,4,17.5,2.7,4.9,.557,0.6,1.3,.480,2.1,3.6,.583,.619,1.0,1.5,.667,1.7,1.6,3.2,1.3,0.7,0.3,1.2,2.3,7.0,,murraco01
269,Day'Ron Sharpe,24,BRK,C,22,0,16.2,2.6,4.3,.600,0.2,0.8,.278,2.4,3.5,.675,.626,1.6,2.7,.593,2.0,3.3,5.4,1.8,0.8,0.5,1.8,2.1,7.0,,sharpda01
270,Jevon Carter,30,CHI,PG,14,0,14.3,2.2,5.4,.408,1.7,4.1,.421,0.5,1.4,.368,.566,0.7,0.7,1.000,0.4,1.1,1.4,1.2,0.8,0.0,0.6,1.1,6.9,,carteje01
271,Kobe Sanders,23,LAC,SG,16,3,19.9,2.3,5.4,.414,1.0,2.9,.348,1.3,2.6,.488,.506,1.4,1.5,.917,0.5,1.5,2.0,1.3,0.6,0.1,1.3,2.6,6.9,,sandeko01
272,Walter Clayton,22,UTA,PG,19,0,17.2,2.4,5.5,.433,0.9,2.8,.315,1.5,2.6,.560,.514,1.2,1.3,.958,0.4,1.7,2.2,3.7,0.5,0.2,1.4,1.9,6.8,,claytwa01
273,Bruce Brown,29,DEN,SG,23,0,23.5,2.5,6.0,.423,0.6,1.7,.333,2.0,4.3,.459,.471,1.1,1.4,.781,1.0,2.7,3.6,1.8,0.8,0.3,0.9,2.3,6.7,,brownbr01
274,Paul Reed,26,DET,C,18,2,11.9,2.8,4.4,.646,0.3,0.7,.462,2.5,3.7,.682,.684,0.7,1.1,.600,2.0,2.6,4.6,1.2,0.8,0.7,1.1,1.6,6.7,,reedpa01
275,Steven Adams,32,HOU,C,17,5,21.8,2.4,4.4,.533,0.0,0.0,,2.4,4.4,.533,.533,1.9,2.5,.762,4.8,4.4,9.2,1.5,0.7,0.8,1.1,2.0,6.6,,adamsst01
276,Javonte Green,32,DET,SG,24,3,18.5,2.2,5.2,.427,0.9,2.6,.339,1.3,2.6,.516,.512,1.3,1.7,.775,0.7,2.0,2.7,0.8,1.0,0.4,0.8,1.5,6.6,,greenja02
277,Sion James,23,CHO,SG,24,13,26.1,2.0,5.0,.412,1.2,3.2,.368,0.9,1.8,.488,.529,1.3,1.5,.865,0.5,2.6,3.1,1.5,0.8,0.5,1.0,1.7,6.6,,jamessi01
278,Gradey Dick,22,TOR,SG,25,0,16.1,2.2,5.2,.412,0.9,2.9,.319,1.2,2.4,.525,.500,1.3,1.5,.842,0.4,1.6,2.0,0.7,0.6,0.1,0.4,1.2,6.5,,dickgr01
279,Dalton Knecht,24,LAL,SF,19,1,15.8,2.5,5.3,.465,1.1,3.0,.351,1.4,2.3,.614,.564,0.5,0.8,.667,0.5,1.5,1.9,0.6,0.4,0.4,0.4,1.4,6.5,,knechda01
280,Josh Okogie,27,HOU,SG,21,15,20.9,2.2,4.9,.447,1.0,2.6,.400,1.1,2.3,.500,.553,1.1,1.5,.742,1.3,1.6,2.9,1.0,1.4,0.2,0.9,1.8,6.5,,okogijo01
281,Tidjane Salaün,20,CHO,PF,11,0,14.7,2.1,4.0,.523,1.3,2.5,.500,0.8,1.5,.563,.682,1.0,1.4,.733,0.5,3.3,3.8,0.6,0.5,0.2,0.6,1.5,6.5,,salauti01
282,Ben Sheppard,24,IND,SG,22,11,25.0,2.4,6.7,.354,1.1,4.0,.273,1.3,2.7,.475,.435,0.7,0.9,.789,0.8,3.3,4.1,2.0,0.6,0.1,0.7,2.0,6.5,,sheppbe01
283,Tristan Vukcevic,22,WAS,C,19,1,11.7,2.3,4.7,.478,0.5,1.9,.250,1.8,2.8,.630,.528,1.5,2.0,.763,0.5,1.7,2.3,1.1,0.4,0.5,1.1,1.4,6.5,,vukcetr01
284,Goga Bitadze,26,ORL,C,23,0,16.9,2.5,3.4,.731,0.1,0.3,.286,2.4,3.1,.775,.744,1.3,1.6,.784,1.7,3.4,5.2,1.4,0.7,1.3,0.6,2.1,6.3,,bitadgo01
285,Mac McClung,27,IND,SG,3,0,11.3,2.3,6.0,.389,0.7,3.3,.200,1.7,2.7,.625,.444,1.0,1.3,.750,0.0,1.3,1.3,0.3,1.7,0.3,0.7,2.0,6.3,,mccluma01
286,Drake Powell,20,BRK,SG,16,0,19.2,2.3,4.7,.480,0.8,2.1,.364,1.5,2.6,.571,.560,1.1,1.1,.944,0.3,1.5,1.8,2.1,0.8,0.1,1.1,1.8,6.3,,poweldr01
287,Dru Smith,28,MIA,SG,24,1,17.2,2.2,5.1,.434,0.8,2.2,.358,1.4,2.9,.493,.512,1.1,1.4,.788,0.9,1.7,2.6,2.9,1.4,0.3,1.0,1.6,6.3,,smithdr01
288,Justin Edwards,22,PHI,SF,20,5,17.2,2.2,5.4,.407,1.3,3.5,.362,1.0,2.0,.487,.523,0.5,0.6,.909,0.6,1.3,1.9,1.4,0.7,0.3,0.9,1.9,6.2,,edwarju01
289,Kenrich Williams,31,OKC,PF,6,0,15.8,2.3,4.2,.560,1.0,1.8,.545,1.3,2.3,.571,.680,0.5,1.0,.500,0.5,2.5,3.0,2.2,0.0,0.0,0.7,1.5,6.2,,willike04
290,Luka Garza,27,BOS,C,19,1,13.1,2.1,3.7,.571,0.6,1.3,.440,1.5,2.4,.644,.650,1.3,1.6,.774,2.0,1.5,3.5,0.8,0.3,0.4,0.4,2.6,6.1,,garzalu01
291,Brook Lopez,37,LAC,C,18,0,14.1,2.2,5.5,.394,1.3,3.8,.353,0.8,1.7,.484,.515,0.4,0.6,.727,0.2,1.6,1.8,0.5,0.3,0.8,0.8,1.8,6.1,,lopezbr01
292,Taurean Prince,31,MIL,SF,8,0,21.1,2.1,4.8,.447,1.5,3.5,.429,0.6,1.3,.500,.605,0.4,0.4,1.000,0.0,1.6,1.6,1.0,0.8,0.3,0.6,2.5,6.1,,princta02
293,Jeremy Sochan,22,SAS,PF,17,0,16.3,2.5,5.0,.506,0.4,1.5,.280,2.1,3.5,.600,.547,0.6,0.9,.688,1.3,2.3,3.6,1.4,0.5,0.2,0.9,2.4,6.1,,sochaje01
294,Jaden Hardy,23,DAL,SG,20,0,10.5,1.9,4.8,.400,1.3,3.0,.417,0.7,1.8,.371,.532,0.9,1.1,.818,0.2,1.0,1.2,0.5,0.2,0.1,0.8,1.1,6.0,,hardyja02
295,Doug McDermott,34,SAC,SF,1,0,8.0,2.0,3.0,.667,2.0,3.0,.667,0.0,0.0,,1.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,,mcderdo01
